breed,color,bite_location
germ shepherd,brown/blac,body
dachshund,red,body
pit bull,blk-white,body
germ shepherd,black,NA
shih tzu,beige-wht,body
shih tzu,black,body
cocker spainel,blk-white,head
pit bull,white-tan,body
pit bull,tan,body
chichauhua,tan,head
pit bull,black-whit,head
beagle,NA,head
chow chow,red,body
pit bull,brn-brindl,head
other,white,body
boxer,gray,body
aaust. terr.,black-whit,body
boxer,fawn,body
beagle,tri,body
cocker spainel,black-tan,body
pit bull,tan-white,body
gold retriever,yellow,body
germ shepherd,blk-brown,body
labrador retriv,chocolate,body
gold retriever,lt. golden,body
dachshund,black,body
bullmastiff,brn-brindl,body
pit bull,tan,head
border collie,blk-wht,body
pit bull,white-brn,body
pomeranian,brown-blk,body
yorkshire terrier,gray-wht,body
other,brindle,head
shih tzu,cream,body
other,black,body
other,blk-brindl,body
greyhound,fawn,head
chichauhua,black-tan,body
shih tzu,blk-wht,body
dachshund,black-tan,body
rottweiler,NA,body
other,sandy,body
germ shepherd,brn-blk,body
pit bull,brindle-wh,body
pit bull,NA,body
pit bull,brn-wht,body
amer. bull dog,brn-white,body
pit bull,black/whit,NA
gold retriever,NA,body
dalmatian,NA,body
husky,NA,body
border collie,NA,NA
pit bull,white,body
pit bull,gray/white,body
beagle,tri,head
chow chow,NA,body
aaust. terr.,brown,body
labrador retriv,golden,unknown
yorkshire terrier,tan blk,body
pit bull,blk whte,body
pit bull,black,head
pit bull,brn wht,body
pit bull,brn wht,body
pit bull,brindle,body
pit bull,blue whit,body
dachshund,brown,body
labrador retriv,red,body
boxer,brindle,body
pit bull,wht blk,body
bull dog,tri,NA
shih tzu,black,body
pit bull,wht brn,body
pit bull,white,body
pit bull,wht tan,body
labrador retriv,blk wht,head
pit bull,wht brn,body
mastif,brindle,body
labrador retriv,black,body
pit bull,brown,unknown
chow chow,brn,head
pit bull,white br,body
great pyreneese,white,NA
mastif,NA,body
shih tzu,NA,head
labrador retriv,yellow,NA
germ shepherd,NA,body
great dane,NA,body
shih tzu,beige/whit,body
pit bull,white-brn,NA
pit bull,NA,head
great dane,blk,body
border collie,tri,body
yorkshire terrier,tan-silver,body
pit bull,brown,body
beagle,blue-wht,body
rottweiler,blk-tan,body
poodle,blk,body
siberan husky,tan-wht,body
pit bull,blk-wht,body
germ shepherd,gray-blk,body
pit bull,blk-wht,body
rottweiler,black,body
weimaraner,grey,body
chow chow,beige,body
other,blk-tan,body
corgi,black,body
boston terrier,wht-blk,body
husky,white,body
labrador retriv,black,head
other,red-wht,head
schnauzer,blk-wht,body
shih tzu,tri,body
pit bull,brn-wht,body
pit bull,tan-wht,NA
chichauhua,brown,body
cocker spainel,blk,body
pit bull,brindle,body
other,blk-gray,body
germ shepherd,NA,body
pit bull,NA,head
pit bull,brn-wht,body
labrador retriv,black,body
basset hound,tri,body
bull dog,fawn,body
min pin,blk-tan,body
pit bull,gray-wht,body
pit bull,blue-wht,body
poodle,white,body
germ shepherd,brn-blk,body
aaust. terr.,brn-blk,body
pit bull,black,body
labrador retriv,blk-wht,body
chichauhua,white-tan,body
rottweiler,blk-brn,body
chow chow,NA,head
germ shepherd,blk-tan,body
dachshund,red-brn,body
rottweiler,blk-wht,body
shih tzu,blk-white,head
min pin,cho.-tan,head
welsh corgi,brn-wht,body
pit bull,brn-wht,body
pit bull,brn-blk,body
labrador retriv,red,body
yorkshire terrier,blk-gold,body
border collie,blk,NA
gold retriever,golden,body
pomeranian,tanish,body
labrador retriv,yellow,body
germ shepherd,tan-blk,body
shih tzu,wht-blk,head
bull dog,brn-wht,body
pit bull,grey,body
boxer,tan,body
boxer,brn-wht,body
mastif,bl-brindle,body
germ shepherd,gray-blue,body
cocker spainel,black,body
mastif,tan,body
chichauhua,wht-brn,head
schnauzer,black,head
other,blk-wht,body
pit bull,black-wht,body
cocker spainel,blonde,head
pit bull,tan-wht,head
border collie,blk-wht,body
germ shepherd,blk-tan,body
weimaraner,gray,body
labrador retriv,black,body
rottweiler,NA,body
dachshund,black,head
germ shepherd,white,body
other,black,body
siberan husky,white,body
am bulldog,wht-brn,body
boxer,NA,head
other,blk-wht,head
gold retriever,red,body
germ shepherd,black,body
boxer,red-wht,body
chichauhua,tan,body
pit bull,tan-wht,body
boxer,NA,body
pit bull,tan,body
labrador retriv,black,head
chichauhua,chocolate,body
dachshund,brown,head
chichauhua,blk-tan,body
pit bull,black/whit,head
pit bull,black & wh,body
boxer,NA,body
boxer,brindle-wh,head
amer. bull dog,wht-brn,body
pit bull,tan-wht,body
boxer,brn-white,head
boxer,brindle,body
samoyed,white,body
border collie,black-wht,head
germ shepherd,brn-blk,body
pit bull,tan,body
chichauhua,tan,body
pit bull,brown-wht,body
labrador retriv,brown,body
pit bull,gray-white,body
boxer,brown,body
maltase,white,body
labrador retriv,brown,body
akita,blk-wht,body
pit bull,brown-wht,body
maltase,white,body
pit bull,blk-white,body
sheltie,tri,body
shih tzu,white,body
boston terrier,blk-wht,head
lhasa apso,blk-gray,head
husky,blk-wht,body
pit bull,brindle,body
chichauhua,tan,body
am bulldog,white,body
bull dog,tri,body
chow chow,black,body
other,blk-white,body
pit bull,fawn,body
pit bull,fawn-wht,body
gold retriever,beige,body
saint bernard,brown-wht,body
boxer,brown-wht,body
pit bull,black,body
dachshund,blk-tan,head
boston terrier,black/whit,head
siberan husky,red-wht,head
shih tzu,wht-tan,head
pit bull,white,head
pit bull,white,body
other,white-blk,body
boxer,blk-brown,body
pit bull,brown,head
beagle,brown,head
labrador retriv,black,head
airedale ter.,brown-blk,body
am. eskimo,white,body
germ shepherd,tan-black,body
pit bull,tan-white,body
sheltie,brn-wht,head
chichauhua,white-blk,head
pit bull,NA,body
labrador retriv,black,body
shih tzu,reddish br,body
labrador retriv,blonde,body
pit bull,white-tan,body
pit bull,brown-wht,head
am bulldog,blk-wht,body
bichon frise,white,body
pit bull,black-whit,body
labrador retriv,NA,body
pug,brn-blk,body
greyhound,fawn-wht,body
chichauhua,beige,head
pit bull,white-blk,body
chichauhua,blalck,body
germ shepherd,brown,body
pit bull,brn-wht,head
pit bull,brn-wht,body
chichauhua,tan,body
chow chow,blonde,body
doberman,blk,body
airedale ter.,blk-brn,body
boston terrier,blk-wht,body
germ shepherd,blk-brn,head
schnauzer,gray,body
dotson,brown,body
chow chow,gray/brown,head
pit bull,NA,body
poodle,black/gray,body
aaust. terr.,brn-wht,head
new foundland,black,body
pit bull,brn-wht,body
beagle,NA,body
doberman,blk-tan,body
chichauhua,white,body
pit bull,white,body
pit bull,brown,body
cocker spainel,brown,body
am bulldog,tan,head
rottweiler,blk-tan,body
bullmastiff,brindle,body
germ shepherd,blk/brn,body
lhasa apso,gray,body
pit bull,wht-brn,body
pit bull,brn-wht,body
pit bull,brown,body
shih tzu,blk-wht,head
shih tzu,brn-wht,head
boxer,wht-brn,head
labrador retriv,black,NA
boxer,NA,body
germ shepherd,black,body
bernesen mt.,black,body
min pin,blk-tan,body
pit bull,blk-wht,body
pit bull,NA,body
germ shepherd,blk-brn,body
beagle,tri,body
pit bull,brn-beige,body
boxer,brown,head
pit bull,NA,body
havanese,blk-wht,body
great dane,blk-wht,body
doberman,black,body
boxer,brown,body
labrador retriv,blk-wht,body
labrador retriv,yellow,body
pit bull,tan & whit,head
rottweiler,black,body
akita,wht-brown,head
english setter,wht-liver,body
pomeranian,brown,body
pit bull,tan-wht,body
pit bull,brn-brindl,body
pit bull,tri,head
beagle,brn-wht,body
beagle,tri,body
beagle,tri,body
doberman,blk-tan,body
labrador retriv,black,body
germ shepherd,brn-blk,body
pit bull,red-white,head
dachshund,red,body
shih tzu,blk-gray,body
am bulldog,tan-wht,body
dachshund,blk-tan,body
shih tzu,tri,head
pit bull,blk-wht,head
schnauzer,blk-wht,body
other,black,body
labrador retriv,NA,body
germ shepherd,blk-tan,body
pit bull,brn-blk,body
pit bull,wht-black,body
chichauhua,NA,body
germ shepherd,blk-silver,body
pit bull,NA,head
shih tzu,cream,head
germ shepherd,blk-brn,head
bullmastiff,fawn,head
akita,wht-blk,body
other,tri,body
pit bull,blk-wht,body
pit bull,brown-tan,body
shar-pei,blonde,body
dachshund,black,head
pit bull,black/whit,head
cockapoo,white,head
pit bull,brn-wht,head
germ shepherd,tri,body
pit bull,tan,body
pit bull,NA,body
pit bull,brn-wht,body
pomeranian,tan-brn,body
old eng shp dog,wht-brindl,body
pit bull,blk-wht,head
pomeranian,brown,body
dachshund,red,body
min pin,NA,body
boxer,NA,body
great pyreneese,white,body
min pin,blk-brn,body
boxer,brn-wht,body
pit bull,wht-blk,head
bullmastiff,brown,body
akita,tri,body
pit bull,brown,body
rottweiler,blk,head
doberman,NA,body
maltase,white,body
germ shepherd,brn-blk,body
pit bull,blk-wht,body
pit bull,blk-wht,body
germ shepherd,blk,head
chichauhua,wht-blk,body
boxer,tri,body
aaust. terr.,brn-wht,body
pit bull,white,body
chichauhua,blk-wht,body
min pin,blk-tan,body
pit bull,NA,body
beagle,blk-wht,body
am bulldog,wht-brn,body
pit bull,wht-blk,body
beagle,brown,body
pit bull,tri,body
akita,blk-wht,body
dachshund,reddish br,body
rottweiler,black,head
pit bull,red-wht,body
shih tzu,grey-wht,body
chichauhua,brn-wht,body
germ shepherd,brownish t,body
cocker spainel,blk,body
pit bull,blue,body
shih tzu,fawn,body
shih tzu,fawn,body
boxer,brindle,body
germ shepherd,tan/brown,body
germ shepherd,black/brow,body
pit bull,tan,body
shih tzu,blk-wht,head
maltase,white,body
yorkshire terrier,blk-brn,body
pit bull,blk-brn,body
shih tzu,fawn,body
pit bull,fawn,body
rottweiler,NA,body
cocker spainel,tan-wht,body
westie,white,head
shih tzu,gray,body
shih tzu,tan,body
gold retriever,golden,body
labrador retriv,blk,body
pit bull,blue-wht,body
shih tzu,tan-white,head
beagle,black,body
pit bull,blue,body
bullmastiff,brown,body
labrador retriv,blk-wht,head
pomeranian,white,body
germ shepherd,blk-tan,body
labrador retriv,black,body
chichauhua,blk-brn,body
pit bull,brn-wht,body
sheltie,tri,body
am bulldog,NA,body
pit bull,NA,body
pit bull,brown/wht,body
labrador retriv,black,head
pit bull,NA,body
weimaraner,gray,body
gold retriever,red golden,body
other,tri color,NA
pit bull,brown/wht,body
dotson,brown,head
pit bull,NA,body
labrador retriv,NA,NA
poodle,NA,NA
pit bull,brindle,body
pit bull,blk/wht,unknown
bouvier,NA,head
pit bull,brn/wht,body
pit bull,NA,body
dachshund,NA,body
pit bull,brown/whte,body
pit bull,NA,body
am bulldog,NA,head
labrador retriv,chocolate,head
cocker spainel,NA,head
gold retriever,NA,body
bernesen mt.,NA,unknown
bernesen mt.,NA,body
bernesen mt.,NA,body
boxer,black,body
boxer,NA,NA
pit bull,brn/wht,body
pit bull,brn/wht,body
pit bull,wht/blue,body
pit bull,wht/bwn,body
yorkshire terrier,tan/tricol,body
pit bull,black,body
boxer,tan/wht,head
boxer,white,body
chichauhua,tan/wht,body
pit bull,brown,NA
pit bull,NA,body
schnauzer,blk/wht,head
maltase,white,head
pit bull,white/red,body
pit bull,blk/white,body
labrador retriv,black,body
germ shepherd,NA,body
basset hound,wht/brn/bl,head
shih tzu,wht/gray,body
akita,blk/wht,body
pit bull,wht/bwn,body
aaust. terr.,white,head
gold retriever,golden,body
rat terrier,blk/wht,head
germ shepherd,blk/tan,head
boxer,NA,body
akita,brn/wht,NA
pit bull,brown,body
pit bull,NA,body
germ shepherd,black,body
chichauhua,tricolor,body
border collie,blk/wht,body
germ shepherd,brn/blk,body
great dane,brown,body
westie,white,head
boxer,red,body
weimaraner,grey,NA
boxer,brindle,body
pit bull,blk/brn,body
boxer,brn/blk,body
germ shepherd,brn/blk,body
schnauzer,black/wht,head
basset hound,wht w/ blk,body
labrador retriv,yellow,head
dachshund,NA,body
great dane,NA,head
sheep dog,NA,body
germ shepherd,black,body
pit bull,wht/brn,head
great dane,black,NA
boston terrier,blk/wht,body
chichauhua,blk/wht,NA
pit bull,wht/tan,head
labrador retriv,brown,NA
chichauhua,brown,head
labrador retriv,black,body
border collie,black,head
bullmastiff,gry/brd,head
pomeranian,NA,body
pit bull,brown,body
labrador retriv,black,body
chichauhua,wht,body
labrador retriv,blk,body
dachshund,blk/tan,body
pit bull,br and wht,body
chow chow,red,body
heeler,blue merle,head
min pin,brn/blk,body
westie,white,NA
pekingese,NA,body
pit bull,black,body
pit bull,tan/wht,body
germ shepherd,black,body
pit bull,blue,body
germ shepherd,NA,body
welsh corgi,tan,body
shih tzu,blk/wht,NA
boston terrier,blk/wht,body
rottweiler,NA,head
pit bull,tan,NA
pit bull,wht/brn,head
pit bull,blue/wht,body
pit bull,br/whit,body
pit bull,brn/wht,head
germ shepherd,blk/tan,head
sheltie,NA,NA
pit bull,NA,body
akita,NA,body
gold retriever,NA,NA
pit bull,brown,body
shih tzu,white,body
border collie,black,body
beagle,NA,body
pit bull,NA,body
akita,black,body
beagle,tricolor,body
beagle,tri,NA
gold retriever,NA,body
yorkshire terrier,tan,body
dalmatian,brn/wht,body
dachshund,black,body
fox terrier mix,white,body
beagle,wht/tan,NA
boxer,wht/brn,body
beagle,brown,body
doberman,red,head
aaust. terr.,NA,NA
weimaraner,silver,body
pit bull,blue/whit,unknown
english bulldog,wht/brwn,head
yorkshire terrier,NA,body
gold retriever,yellow,body
boxer,NA,body
dachshund,brown,body
great dane,mulit/brn,NA
pit bull,blue,body
pomeranian,NA,body
boxer,brown,body
dachshund,red,body
pit bull,black,body
boxer,brin/black,head
other,brown whit,body
shar-pei,red,body
boxer,black,body
rat terrier,brn/wht,body
shih tzu,NA,body
boston terrier,blk/wht,head
border collie,blk/wht,NA
pit bull,tan/wht,body
pit bull,blk/wht,unknown
chichauhua,NA,body
germ shepherd,blk/tan,body
border collie m,brn/wht,body
pit bull,NA,body
akita,brn/red,head
shih tzu,brn/whit/b,head
pit bull,black,body
chichauhua,brn/wht,NA
pit bull,brindle,body
pit bull,brindle,body
aaust. terr.,tan/brn,head
yorkshire terrier,NA,body
pit bull,brn/wht,body
border collie,blk/wht,body
chichauhua,brown,head
pit bull,tan/wht,NA
border collie m,black,body
pit bull,blk/wht,body
chow chow,red,body
labrador retriv,NA,body
labrador retriv,NA,body
beagle,brn/wht,body
shih tzu,wht/tan,head
beagle,brn/wht,body
dachshund,NA,body
shih tzu,blk/wht,unknown
germ shepherd,black,body
pit bull,red,body
pit bull,brown,body
beagle,blk/tan,body
pit bull,blk/wht,body
germ shepherd,wht/brown,head
mastif,brown,NA
pit bull,brn/wht,body
border collie,NA,NA
boxer,tan/white,unknown
great dane,NA,head
germ shepherd,wht/brn,body
germ shepherd,tan/gr/blk,body
basanji,brn/wht,body
great dane,brindle,body
chichauhua,wht.brn,body
pit bull,tan/wht,body
pit bull,blk/wht,body
germ shepherd,blk/tan,NA
germ shepherd,blk/tan,body
rottweiler,blk/brn,unknown
boxer,fawn,body
pit bull,NA,head
pit bull,tan,body
boxer,tan/wht,NA
poodle,white,body
gold retriever,tan/wht,head
rottweiler,blk/brn,body
pyrenes,white,NA
germ shepherd,red black,body
germ shepherd,NA,head
great dane,tan/blk,unknown
pit bull,whit/tan,body
labrador retriv,brown,body
pit bull,brn/wht,body
pit bull,brn/wht,body
dachshund,red,unknown
sheltie,NA,body
pit bull,brindle,body
doberman,tan white,unknown
labrador retriv,black,body
blood hound,blk/tan,body
pit bull,NA,unknown
collie,grey,NA
chichauhua,NA,head
saint bernard,NA,unknown
pekingese,NA,NA
pit bull,white,body
aaust. terr.,blue/gray,body
pit bull,NA,NA
rat terrier,brn/wht,unknown
dotson,blk/brn,body
bullmastiff,NA,head
chichauhua,brown,head
pit bull,tan/wht,head
pit bull,tan/silver,body
shih tzu,red,NA
pit bull,NA,body
border collie m,brn,body
cocker spainel,blk/tan,unknown
husky,brn/tan,head
rottweiler,brown,unknown
pit bull,red/wht,NA
labrador retriv,NA,body
english bulldog,wht/blk,unknown
husky,NA,head
labrador retriv,black,head
pit bull,NA,body
labrador retriv,yellow,body
boxer,blk/white,body
beagle,tri,body
chow chow,bl/wh/brow,head
shih tzu,blk/wht,body
chichauhua,NA,head
other,brown,head
pit bull,red/wht,head
pit bull,NA,head
pit bull,NA,body
pomeranian,blk/wht,body
pit bull,NA,unknown
germ shepherd,tan,head
rat terrier,NA,head
akita,gray,head
alask. malamute,NA,NA
britney spaniel,org/wht,head
basset hound,NA,head
border collie m,NA,body
pit bull,NA,body
germ shepherd,black,NA
pit bull,blue,body
pit bull,black,body
chichauhua,black,head
rat terrier,red/wht,head
britney spaniel,NA,body
bichon frese,white,body
germ shepherd,NA,NA
gold retriever,NA,body
pomeranian,brown,body
chichauhua,blk/brn,body
germ shepherd,brn/blk,unknown
sheep dog,blk/brn,body
germ shepherd,tan/blk,body
great dane,NA,body
pit bull,NA,NA
pit bull,NA,body
weimaraner,NA,body
labrador retriv,yello,head
bull dog,NA,body
pit bull,NA,body
pit bull,tan,body
pit bull,fawn/wht,body
labrador retriv,NA,unknown
aaust. terr.,NA,body
bull dog,white,body
pomeranian,blue merle,unknown
pomeranian,white,unknown
border collie m,NA,head
mastif,NA,body
pit bull,NA,head
poodle,black,body
beagle,NA,body
germ shepherd,blk/brn,body
rat terrier,NA,unknown
boxer,NA,head
aaust. terr.,NA,body
pit bull,blk wht,body
pit bull,NA,unknown
germ shepherd,NA,body
pit bull,NA,NA
gold retriever,black,NA
germ shepherd,NA,body
boxer,brown,head
labrador retriv,black,NA
labrador retriv,yellow/brn,body
labrador retriv,black,NA
rottweiler,NA,body
pit bull,NA,NA
dachshund,brn,body
pit bull,NA,body
boxer,NA,unknown
labrador retriv,NA,unknown
pit bull,NA,body
pit bull,NA,body
germ shepherd,NA,NA
poodle,black,body
germ shepherd,NA,NA
pit bull,tan,unknown
pit bull,blue white,unknown
beagle,black tan,body
dotson,NA,body
pit bull,NA,unknown
dachshund,blk/tan,body
pit bull,NA,body
bichon frise,NA,body
rottweiler,NA,NA
aaust. terr.,browm,body
germ shepherd,brown/blac,body
pit bull,NA,body
labrador retriv,NA,head
pit bull,brn wht,body
pit bull,NA,body
chichauhua,brown,body
pit bull,NA,NA
pit bull,blue white,head
aaust. terr.,blk wht,body
maltase,cream,body
other,"blk, brw,",body
english bulldog,blk & wht,body
germ shepherd,tan/blk,body
rat terrier,NA,NA
pit bull,NA,head
doberman,chol/tan,head
germ shepherd,blk/brw,body
germ shepherd,brown,body
border collie,NA,body
pit bull,NA,unknown
germ shepherd,brn blck,body
pit bull,NA,body
border collie m,NA,body
great dane,wht/gry,unknown
pit bull,red,unknown
dachshund,NA,head
germ shepherd,NA,body
blood hound,NA,unknown
labrador retriv,blk,unknown
germ shepherd,NA,body
basset hound,NA,NA
pit bull,NA,body
bull dog,NA,unknown
mastif,NA,body
labrador retriv,tan,unknown
bullmastiff,NA,unknown
pit bull,NA,body
gold retriever,NA,body
rottweiler,NA,body
chichauhua,NA,body
chow chow,red,body
weimaraner,gray,body
pit bull,yello,body
pit bull,blk/wht,body
aaust. terr.,brn/blck,unknown
border collie,NA,NA
akita,brn/blk,body
shih tzu,NA,body
pit bull,NA,body
bichon frese,white,NA
maltase,NA,body
akita,NA,body
germ shepherd,NA,body
germ shepherd,NA,body
yorkshire terrier,brn/blk,unknown
pit bull,NA,body
chichauhua,NA,head
pit bull,blk/white,body
pit bull,red,body
great dane,NA,body
shar-pei,black,body
weimaraner,NA,body
poodle,black,body
poodle,NA,NA
pomeranian,black/whit,body
germ shepherd,NA,NA
pit bull,NA,body
germ shepherd,brn/blk,body
pit bull,blk/wht,body
welsh corgi,NA,body
germ shepherd,NA,body
mastif,NA,head
gold retriever,NA,body
chichauhua,NA,body
pit bull,NA,body
great pyreneese,white,body
pug,NA,body
pit bull,NA,body
pit bull,blk/wht,body
pit bull,NA,body
pit bull,blue,body
shih tzu,NA,body
beagle,NA,head
poodle,NA,body
labrador retriv,brown,unknown
pit bull,NA,body
beagle,tri,body
min pin,NA,body
chichauhua,NA,body
labrador retriv,brow,unknown
fox terrier,NA,head
pit bull,black,NA
schnauzer,grey&white,body
pit bull,blk wht,body
pit bull,blk/wht,body
pit bull,brown,body
pit bull,NA,body
germ shepherd,brown,body
pit bull,blk/wht,body
beagle,NA,body
germ shepherd,NA,body
germ shepherd,NA,body
pit bull,NA,unknown
boxer,NA,unknown
labrador retriv,brown,body
pit bull,NA,body
chow chow,black,body
chichauhua,NA,body
germ shepherd,NA,body
rottweiler,NA,body
pit bull,NA,NA
pit bull,NA,head
germ shepherd,NA,body
amer. bull dog,NA,body
pit bull,red,body
amer. bull dog,NA,head
pomeranian,NA,body
labrador retriv,black,head
rottweiler,brown,body
pit bull,black,unknown
border collie,blk/wht,body
rottweiler,NA,body
pit bull,NA,body
min pin,blk brn,body
aaust. terr.,NA,head
bull dog,NA,unknown
pit bull,fawn/wht,body
beagle,NA,body
labrador retriv,NA,head
chichauhua,NA,unknown
sheltie,NA,body
greyhound,NA,body
husky,NA,head
germ shepherd,NA,body
rottweiler,NA,body
pit bull,NA,unknown
pit bull,brn,body
siberan husky,blk/wht,head
germ shepherd,blk/tan,body
bull dog,NA,body
labrador retriv,chocolate,head
chichauhua,NA,body
beagle,NA,unknown
germ shepherd,blk & tan,body
aaust. terr.,NA,body
pit bull,NA,unknown
shih tzu,NA,unknown
pit bull,NA,head
collie,sable whit,body
shih tzu,blk/wht,unknown
welsh corgi,brn/wht,body
germ shepherd,brown,body
poodle,whit,body
pit bull,fawn,body
pit bull,NA,unknown
pit bull,NA,body
pit bull,gray white,body
english bulldog,brn white,body
pit bull,NA,body
lhasa apso,white,body
pit bull,NA,body
beagle,NA,head
dachshund,NA,head
pit bull,NA,body
germ shepherd,NA,body
yorkshire terrier,brn/blk,body
pit bull,red white,head
pit bull,NA,unknown
labrador retriv,black,body
beagle,NA,head
beagle,rd brn wht,body
doberman,blk,body
collie,NA,body
gold retriever,NA,body
beagle,tricolor,head
labrador retriv,blk white,body
pit bull,tri,body
pit bull,black,body
shih tzu,blk white,body
am bulldog,brn wht,body
labrador retriv,NA,body
dachshund,white/brn,head
britney spaniel,red/wht,head
rat terrier,wht brn,body
pit bull,NA,body
pit bull,blk/wht,NA
poodle,black,NA
boxer,NA,head
pit bull,NA,body
