breed,color,bite_location
pit bull,brindle,body
border collie,blk/wht,head
pit bull,NA,body
husky,NA,NA
aaust. terr.,NA,body
siberan husky,wht tri,body
boxer,brn/wht,body
labrador retriv,blonde,body
beagle,NA,head
germ shepherd,NA,head
aaust. terr.,NA,NA
yorkshire terrier,tan,NA
pit bull,NA,unknown
corgi,NA,head
havanese,NA,body
germ shepherd,NA,unknown
english bulldog,NA,NA
pekingese,NA,NA
blue heeler,NA,body
shih tzu,white,body
pit bull,NA,NA
shih tzu,NA,body
chichauhua,NA,body
boston terrier,NA,NA
pekingese,blk whit,body
pit bull,blue whte,body
gold retriever,gold,body
akita,NA,unknown
pit bull,blk/wht,body
chichauhua,NA,body
labrador retriv,NA,body
rottweiler,NA,body
labrador retriv,black /wht,head
boxer,brn wht,head
catahoula,brn/wht,body
germ shepherd,NA,body
germ shepherd,NA,body
boxer,brn/whte,body
boxer,tan,body
maltase,NA,body
rottweiler,NA,body
shih tzu,white,head
pekingese,NA,body
pit bull,NA,body
boxer,blk wht,body
pit bull,brn brindl,head
pit bull,brn whit,head
beagle,brown,body
beagle,black,head
pit bull,NA,head
doberman,black,body
border collie m,NA,body
pomeranian,red,body
pomeranian,blonde,unknown
pit bull,red,body
pit bull,gry wht,body
pit bull,blk wht,body
shih tzu,wht blk,head
schnauzer,gry blk,body
great dane,NA,body
pit bull,NA,body
chichauhua,blk wht,body
cocker spainel,NA,unknown
boston terrier,NA,NA
pit bull,blk & gray,body
pit bull,white,body
dachshund,NA,body
germ shepherd,NA,body
border collie,wht/bblk,body
labrador retriv,yellow,body
schnauzer,grey,body
shih tzu,wht blk,body
aaust. terr.,blk whit,body
min pin,NA,head
boxer,brn wht,body
beagle,NA,unknown
chichauhua,NA,body
mastif,brindle,body
pit bull,brn blue,body
boxer,brindle,head
pit bull,NA,unknown
rottweiler,blck,unknown
pit bull,NA,body
labrador retriv,NA,NA
germ shepherd,blk tan,body
yorkshire terrier,NA,head
westie,white,body
pit bull,ble wht,unknown
pit bull,blk wht,body
aaust. terr.,blk wht,body
pit bull,red white,body
pit bull,bri white,body
pit bull,tan,body
pit bull,blk white,body
maltase,whit,body
border collie m,NA,NA
pit bull,NA,body
pit bull,NA,body
labrador retriv,yellow,body
shih tzu,wht gray,body
pit bull,white,body
am bulldog,wht blk,body
pit bull,tan/wht,body
aaust. terr.,blk wht,body
germ shepherd,NA,body
husky,wht blk,body
shar-pei,NA,body
boxer,red white,unknown
rottweiler,blk red,unknown
pit bull,blue wht,head
chichauhua,NA,head
blue heeler,NA,body
bichon frise,NA,head
pit bull,white pink,body
akita,blk whit,body
labrador retriv,black,unknown
pit bull,NA,body
catahoula,blk gray,body
bichon frese,white,body
pit bull,NA,body
gold retriever,golden,body
welsh corgi,brn wht,body
border collie,NA,body
border collie,brn white,body
cane corso,NA,head
germ shepherd,NA,unknown
chichauhua,brn tan,body
pit bull,brn,body
pit bull,gry brn,head
gold retriever,yellow,body
irish setter,blk,body
labrador retriv,black,body
pit bull,brindle wh,body
chichauhua,NA,body
labrador retriv,black,body
pyrenes,white,head
beagle,blk wht,unknown
great dane,NA,body
rottweiler,NA,unknown
germ shepherd,NA,body
saint bernard,wht blk,body
beagle,NA,body
pit bull,NA,unknown
boxer,brn,body
yorkshire terrier,blonde,body
lhasa apso,gray blk,NA
alask. malamute,gray blk,body
pit bull,blue/white,head
siberan husky,whte,head
gold retriever,blonde,head
amer. bull dog,wht brn,head
pit bull,NA,body
pit bull,NA,body
pit bull,NA,body
husky,NA,body
rottweiler,brown,unknown
shih tzu,blk white,head
cane corso,tan,body
labrador retriv,black,body
germ shepherd,NA,NA
pit bull,NA,unknown
mastif,brindle,unknown
pit bull,brindle,body
chichauhua,brown,unknown
pit bull,wht brn,body
pit bull,blk white,unknown
pit bull,brn blk,body
gold retriever,golden,body
poodle,whte,body
pit bull,gold white,body
rottweiler,tan blk,body
basset hound,brown,head
boston terrier,NA,head
rottweiler,NA,body
great dane,NA,body
pit bull,NA,unknown
labrador retriv,yellow,body
pit bull,lady,body
pit bull,NA,body
beagle,black,body
labrador retriv,black,body
border collie,NA,body
pit bull,brindle,body
chichauhua,white,body
pit bull,buff,body
germ shepherd,NA,head
beagle,blk wht,body
boxer,NA,NA
rottweiler,tan,unknown
pit bull,NA,body
amer. bull dog,NA,body
gold retriever,NA,NA
chichauhua,NA,body
beagle,NA,head
pomeranian,white,body
amer. bull dog,NA,unknown
pit bull,NA,body
labrador retriv,NA,body
alask. malamute,brn,body
great dane,fawn,body
germ shepherd,NA,unknown
pit bull,blk wht,body
english bulldog,white,head
pit bull,brn white,body
germ shepherd,NA,body
great dane,NA,body
germ shepherd,NA,body
pomeranian,red,head
yorkshire terrier,gray brn,body
aaust. terr.,tri,body
shih tzu,blk wht,body
aaust. terr.,blk brn,body
pit bull,brindle,body
pit bull,brown,head
chichauhua,black,head
chow chow,black,head
pit bull,brown/whit,head
pit bull,NA,head
pit bull,brwn  wht,body
pit bull,white,body
pit bull,NA,head
pit bull,blue white,unknown
yorkshire terrier,brn blk,body
chichauhua,tan,body
germ shepherd,blk tan,body
germ shepherd,blk yellow,body
chichauhua,blk wht,body
chichauhua,black,head
amer. bull dog,NA,head
great dane,gry blk,head
dotson,NA,unknown
beagle,tri,unknown
rat terrier,gray,body
dotson,brown,body
min pin,black,body
bull dog,NA,body
pit bull,NA,body
labrador retriv,blk whit,body
pit bull,gry white,body
pomeranian,cream,head
labrador retriv,brown,head
pit bull,NA,head
pit bull,NA,unknown
am bulldog,NA,body
chichauhua,tan,unknown
labrador retriv,black,body
chow chow,NA,head
pit bull,NA,head
gold retriever,NA,body
english bulldog,wht blk,body
labrador retriv,black,body
pit bull,white,head
pit bull,brn wht,body
schnauzer,gry and cr,body
husky,NA,body
pit bull,brindle,head
schnauzer,gry wht,unknown
pekingese,gold whit,body
basset hound,red,unknown
pit bull,gry brown,body
min pin,blk tan,head
pit bull,brn wht,body
pit bull,blue white,body
pit bull,brindle,body
pit bull,NA,body
labrador retriv,tan,unknown
schnauzer,blk wht,head
pug,NA,head
rottweiler,brn blk,body
rottweiler,blk brn,body
pit bull,brn wht,body
pit bull,brn white,body
pit bull,blk wht,body
westie,white,body
pit bull,NA,body
bull dog,white,body
boston terrier,NA,head
labrador retriv,black,head
english bulldog,brindle wh,body
border collie,blk white,head
bullmastiff,brn wht,body
shih tzu,black,head
pit bull,brn wht,body
boxer,brindle wh,body
pit bull,wht black,body
rat terrier,blk wht,head
germ shepherd,white,body
pit bull,gray,body
pit bull,gry brn,body
greyhound,tan,body
cocker spainel,NA,body
gold retriever,NA,body
pit bull,NA,NA
dachshund,black,body
labrador retriv,blck,head
pit bull,brindle,body
pit bull,brn blk,body
fox terrier,white,body
bull dog,NA,unknown
germ shepherd,white,body
pit bull,NA,body
great dane,tan,head
shih tzu,whit grey,body
pit bull,brn wht,body
pit bull,blk wht,body
pit bull,brn wht,body
dotson,blk brn,body
husky,blk wht,head
pit bull,NA,unknown
gold retriever,orange,body
labrador retriv,blk,body
pit bull,NA,body
pit bull,NA,body
germ shepherd,blk brown,body
schnauzer,NA,body
germ shepherd,NA,body
aaust. terr.,brn white,body
rottweiler,blk tan,body
boxer,brn whtie,body
siberan husky,blk wht,body
basset hound,brn wht bl,head
rottweiler,NA,body
basset hound,tricolor,head
dachshund,red,body
shih tzu,tan wht,head
am bulldog,grey white,body
pit bull,blk wht,body
maltase,wht blck,head
cocker spainel,brown,body
boxer,brn wht,body
sheep dog,wht blk,body
chichauhua,brown,body
english shepard,gry wht,head
great dane,light brow,body
pit bull,NA,body
akita,NA,body
labrador retriv,blk,body
pit bull,wht brn,body
pit bull,brn wht,body
boxer,brn wht,body
pit bull,tan white,body
pit bull,buff,body
germ shepherd,blk tan,body
pit bull,brown,head
rottweiler,NA,body
poodle,blk,NA
pit bull,NA,unknown
pit bull,wht brn,body
pit bull,brindle,body
pit bull,brn white,body
pit bull,brn white,body
shih tzu,blk whit,body
pit bull,isabell,body
labrador retriv,blonde,NA
am. eskimo,NA,NA
rat terrier,brown wht,NA
pit bull,wht/brown,NA
other,blk wht,body
husky,blk white,NA
shih tzu,NA,body
pit bull,brn- wht,NA
pit bull,blk,head
germ shepherd,blk,NA
pit bull,wht-brwn,body
pit bull,wht w/ spo,NA
germ shepherd,black/tan,body
pit bull,white/gray,body
labrador retriv,tricolor,body
pit bull,white/tan,body
shih tzu,brindle,NA
pit bull,white,NA
bull dog,NA,NA
pit bull,brown,body
akita,wht blk,body
pit bull,brindle,body
pomeranian,black,body
husky,NA,body
english bulldog,fawn,body
pit bull,reddish,body
alask. malamute,gry white,body
pit bull,blue white,body
boxer,brindle wh,body
westie,white,body
labrador retriv,black,head
schnauzer,NA,body
pit bull,brn wht,body
poodle,brown,body
rottweiler,black,body
labrador retriv,NA,body
schnauzer,blk wht,body
pit bull,blk brn,body
schnauzer,grey white,body
rottweiler,blk tan,body
germ shepherd,blk tan,body
rottweiler,black,body
boxer,NA,head
min pin,black tan,body
pit bull,blue,body
pit bull,brindle,body
shih tzu,white tan,body
husky,brown,body
boston terrier,NA,body
yorkshire terrier,brn blk,body
min pin,NA,body
lhasa apso,golden,body
schnauzer,wheat,body
germ shepherd,black,body
beagle,tan,body
dachshund,red,body
boxer,brindle,body
shih tzu,blonde,body
pit bull,NA,body
dachshund,red,unknown
chichauhua,brown,body
pit bull,brindle,body
boxer,tan white,NA
boxer,brindle,body
labrador retriv,black,body
pit bull,NA,body
eng. mastiff,tan,head
pit bull,white,body
boxer,black,body
mastif,brn blk,body
pug,brown,head
chichauhua,blk brn,body
chichauhua,tan white,body
chichauhua,wht brn,body
great dane,blue,body
westie,white,unknown
labrador retriv,chocolate,head
aaust. terr.,NA,body
pit bull,red brn,body
great pyreneese,white,body
germ shepherd,blk brwn,body
labrador retriv,black,body
labrador retriv,tan,body
shar-pei,brown,head
westie,white,body
pit bull,brindle bl,body
boxer,red white,body
shih tzu,white,body
pit bull,blk wht,body
labrador retriv,blk wht,head
pit bull,wht brindl,unknown
schnauzer,silver,body
pit bull,blk wht,body
pit bull,NA,body
black lab,black,body
pit bull,NA,NA
pit bull,grey,body
shih tzu,black,body
labrador retriv,black,NA
pit bull,fawn whte,body
pit bull,NA,NA
scottish ter.,black,body
schnauzer,blk silver,unknown
aaust. terr.,tri color,head
pit bull,fawn white,body
black lab,black,unknown
bull dog,black,body
germ shepherd,NA,body
shar-pei,tan,body
pit bull,brown,body
black lab,black,head
beagle,tri,body
aaust. terr.,blk gray,body
cocker spainel,brn wht,body
pit bull,brown,body
germ shepherd,blk brn,body
lakeland ter.,blonde,head
beagle,blk wht,body
boxer,brindle,body
bull dog,brn whit,body
pit bull,blk wht,body
germ shepherd,blonde,body
chow chow,red,body
chow chow,black,body
pit bull,white,body
labrador retriv,black,body
westie,white,head
pit bull,gray/blue,head
boxer,brindle,body
pit bull,blk brown,unknown
beagle,blk wht,body
english setter,wht orange,body
poodle,blk wht,body
shih tzu,red white,body
pit bull,brn white,body
pit bull,brn white,body
pit bull,NA,body
pit bull,gray white,body
chichauhua,tri color,body
pug,NA,unknown
husky,tan,body
pit bull,black,body
maltase,white,body
pit bull,NA,NA
yorkshire terrier,brn blk,head
germ shepherd,brn blk,body
border collie,blk white,unknown
pit bull,black,body
beagle,tri,body
pomeranian,tan wht,body
labrador retriv,black,head
coon hound,NA,head
husky,NA,head
boxer,fawn,NA
english bulldog,tan & whit,head
aaust. terr.,black whit,head
doberman,blk tan,head
labrador retriv,black,body
poodle,black,body
chichauhua,NA,head
pit bull,brindle wh,head
pit bull,blue wht,head
pit bull,NA,body
akita,tan,NA
germ shepherd,NA,body
pomeranian,brown,body
pit bull,brindle,body
labrador retriv,black,body
akita,fawn & wht,body
chichauhua,brown,body
chichauhua,wht tan,body
border collie,black wht,head
pit bull,NA,body
labrador retriv,white,body
bullmastiff,brown,head
boxer,brendal,body
pit bull,brindle wh,body
border collie m,blk wht,head
rottweiler,blk brn,head
dachshund,red,head
pit bull,NA,body
germ shepherd,NA,body
germ shepherd,black,body
poodle,white,body
poodle,tan,body
blood hound,NA,body
pit bull,brn,body
pug,fawn,body
shar-pei,NA,body
boston terrier,blk wht,head
husky,blonde tan,head
shih tzu,blk wht,body
pit bull,white,body
pit bull,tan,body
rottweiler,blk tan,head
pit bull,brown wht,body
germ shepherd,yellow blk,body
pit bull,wht brown,body
britney spaniel,orange wht,body
yorkshire terrier,brown,body
pit bull,NA,head
boxer,brindle wh,head
pit bull,white/gray,body
dachshund,brn blck,body
beagle,NA,body
dotson,black/brow,body
great dane,NA,body
chocolate lab.,brown,body
pomeranian,black,body
great dane,blck wht,NA
chow chow,NA,body
beagle,tricolor,body
germ shepherd,white,body
great pyreneese,white,body
boxer,brown,head
poodle,white,body
rottweiler,NA,body
germ shepherd,NA,body
pit bull,NA,body
husky,white grey,head
pit bull,white,body
schnauzer,gray blck,body
chichauhua,blk wht,head
germ shepherd,tan,body
coon hound,red,head
dachshund,NA,body
pit bull,NA,body
labrador retriv,black,head
poodle,black,head
pit bull,blue,body
pit bull,NA,body
pit bull,multi,body
bullmastiff,brindle,body
akita,blk white,body
mastif,brindle,body
coon hound,blck tan,body
cockapoo,black,head
pit bull,brn whte,head
schnauzer,blk whte,head
rottweiler,black,head
samoyed,white,body
pit bull,brn,head
pit bull,wht blck,body
pit bull,wht blk,body
yorkshire terrier,gray tan,head
pit bull,brindle,body
dachshund,red,body
pit bull,blue,body
box terrier,brindle,body
pit bull,brindle,body
chichauhua,NA,body
labrador retriv,NA,head
dachshund,blk tan,body
gold retriever,blonde,head
rottweiler,black,head
pit bull,black,body
boxer,wht blck,body
pit bull,wht brown,body
germ shepherd,NA,body
poodle,black,body
poodle,white,unknown
cattle dog,rust whit,head
pit bull,brn wht,body
schnauzer,blk wht,head
chichauhua,NA,body
germ shepherd,white,body
chichauhua,NA,body
pit bull,NA,body
akita,brn blk,body
english bulldog,white,body
pit bull,blue,body
pit bull,tan white,body
pit bull,white,body
pit bull,brown,head
dachshund,brown,head
germ shepherd,brn blck,body
yorkshire terrier,NA,body
am bulldog,white,NA
pit bull,brn blk,body
basset hound,multicolor,head
schnauzer,gray blck,body
doberman,blk red,body
pit bull,brn wht,body
labrador retriv,black,body
cane corso,blue,body
labrador retriv,black,body
chichauhua,NA,body
maltase,white,body
rottweiler,brn wht,body
pit bull,red wht,body
dachshund,blk gray,body
aaust. terr.,blk brn,head
shih tzu,wht blk,body
shih tzu,NA,head
labrador retriv,tan,head
border collie,NA,unknown
shih tzu,white,body
border collie,NA,head
border collie,blk wht,body
english bulldog,brn tan,body
weimaraner,gray,body
labrador retriv,black,body
germ shepherd,blk tan,body
germ shepherd,NA,body
chichauhua,black,body
aaust. terr.,grey blck,body
boston terrier,NA,body
akita,NA,body
min pin,black,body
pit bull,tri,body
maltase,white,body
germ shepherd,tan black,body
pit bull,NA,body
pit bull,blue white,body
cane corso,brn gray,body
chichauhua,wht brn,body
beagle,red,body
chichauhua,brn blk,body
chichauhua,white blck,body
am bulldog,NA,body
boxer,dark brown,body
dachshund,NA,body
border collie m,NA,NA
pit bull,blue,body
pit bull,grey,head
shih tzu,gry wht,body
shar-pei,tan,body
amer. bull dog,tan white,body
chichauhua,red,body
shih tzu,white,head
pit bull,black,body
shih tzu,brn wht,body
boxer,white,body
saint bernard,brn wht,body
pit bull,red,body
labrador retriv,tan/white,body
labrador retriv,black,body
labrador retriv,tan,body
weimaraner,tan/white,body
basanji,beige,body
blue heeler,black,head
doberman,black/tan,body
chichauhua,brn/white,body
poodle,white,body
pit bull,red/white,body
cocker spainel,brown,body
pit bull,NA,body
pit bull,wht tan,body
pit bull,NA,unknown
pit bull,black,body
pit bull,gry white,body
siberan husky,NA,head
bull dog,NA,body
english shepard,blk white,body
doberman,blk brn,head
border collie m,white/blac,body
pit bull,blk wht,body
beagle,brown,body
pit bull,red,body
pit bull,blk wht,NA
sheltie,sable,head
min pin,blk brn,body
pit bull,NA,unknown
pit bull,brindle,body
pit bull,NA,body
spitz,NA,head
pit bull,NA,body
poodle,white,body
pit bull,black,head
germ shepherd,brown,body
pit bull,brn wht,body
beagle,tri,head
pit bull,tan,body
chichauhua,NA,body
westie,NA,body
labrador retriv,brown,unknown
germ shepherd,NA,unknown
poodle,NA,unknown
pit bull,gray,body
pit bull,NA,body
great pyreneese,white,body
am bulldog,NA,unknown
germ shepherd,blk tan,body
pit bull,tan wht,body
pit bull,gray wht,body
pit bull,blck whte,body
alask. malamute,grey,body
shih tzu,blk white,body
pit bull,NA,body
chichauhua,tan,body
saint bernard,tan,head
pit bull,brown,body
rottweiler,blk brn,body
pit bull,gray wht,body
pit bull,NA,body
gold retriever,NA,body
am bulldog,wht/brindl,head
germ shepherd,NA,body
rottweiler,blk brn,body
bull dog,red,body
pit bull,blue wht,head
labrador retriv,black,body
border collie,black/whit,head
pit bull,white,body
pit bull,blue,body
lhasa apso,honey,body
pit bull,brn wht,body
cane corso,gray,body
labrador retriv,brn,NA
germ shepherd,blk brn,body
labrador retriv,black,body
pit bull,white,body
shih tzu,NA,head
dachshund,brown,body
germ shepherd,blk brn,body
poodle,white,body
blood hound,blk tan,body
maltase,white,body
great dane,NA,head
chichauhua,blk brn,head
chichauhua,black,body
boxer,NA,body
rottweiler,black,body
boston terrier,black whte,body
pit bull,wht brn,body
rottweiler,blk tan,body
pit bull,gray white,body
pit bull,black,body
boxer,tan,body
fox terrier,"wht, br,bl",body
beagle,tri,NA
yorkshire terrier,blond,body
pit bull,blk,body
corgi,red,NA
germ shepherd,black,body
pit bull,blue wht,body
britney spaniel,red white,head
westie,white,body
pug,NA,body
pit bull,blue,body
labrador retriv,blk whte,head
siberan husky,NA,body
siberan husky,bl/whit/gr,body
rottweiler,NA,body
great dane,gry blk,body
pug,fawn tan,body
pit bull,tan white,body
pit bull,brown,head
pit bull,blue brn,body
pit bull,wht gray,body
beagle,brn wht,body
boxer,fawn,unknown
germ shepherd,grey,body
chichauhua,NA,body
pug,NA,body
pit bull,tan whit,head
pit bull,blue,NA
pit bull,NA,head
beagle,NA,unknown
labrador retriv,NA,NA
germ shepherd,brn blk,body
labrador retriv,blk,body
border collie,NA,NA
germ shepherd,tn blk,body
pit bull,tan white,body
germ shepherd,blk brn,body
pit bull,black,body
pit bull,NA,head
pit bull,blk wht,body
doberman,black,head
pit bull,red white,head
english bulldog,brindle,body
labrador retriv,black,body
germ shepherd,tan blk,body
pit bull,brn brindl,body
chichauhua,tri,body
pit bull,golden,unknown
english setter,red,body
chichauhua,tan,body
yorkshire terrier,grey brn,body
cane corso,NA,body
chichauhua,tan,body
toy poodle,gray,body
husky,NA,body
labrador retriv,chocolate,body
pug,black,body
pomeranian,tan,NA
labrador retriv,black/gray,NA
germ shepherd,brown/blac,NA
cocker spainel,tan,body
germ shepherd,black/brow,body
bernesen mt.,NA,body
labrador retriv,black,NA
cattle dog,brown/blac,body
husky,NA,head
chichauhua,brown,body
french bulldog,blk wht,body
pit bull,white,body
maltase,white,unknown
basanji,red white,body
bullmastiff,brindle,head
chichauhua,black,body
germ shepherd,NA,body
pit bull,NA,NA
chichauhua,brn blk,body
pit bull,brindle,body
boxer,brown,head
amer. bull dog,wht brn,unknown
pit bull,blue white,body
pit bull,blck,head
dachshund,grey blk b,body
pit bull,brown,body
pit bull,blue & blk,body
gold retriever,NA,body
pit bull,NA,body
pit bull,brn wht,body
chow chow,blackj,body
pit bull,chocolate,head
westie,NA,unknown
doberman,black,body
dachshund,NA,body
germ shepherd,brn blk,body
germ shepherd,NA,body
maltase,blk wht,body
pit bull,NA,body
chichauhua,blk brn,body
english bulldog,tan,body
sheltie,tri,body
cane corso,blue,body
pit bull,NA,head
basset hound,brn wht,head
catahoula,merle,head
pit bull,brown,body
labrador retriv,NA,body
amer. bull dog,brn white,body
westie,white,body
pit bull,grey,head
chichauhua,NA,body
pit bull,NA,NA
dotson,black,body
labrador retriv,blk white,head
shih tzu,tri,body
english bulldog,NA,body
chow chow,red,head
pit bull,NA,head
dachshund,red,body
germ shepherd,blk tan,body
pit bull,brown,body
boxer,black/whit,body
pit bull,blue,body
pit bull,red wht,body
pit bull,wht brn,body
germ shepherd,brown,body
cane corso,blue,body
other,brn wht,body
germ shepherd,brwn blck,body
saint bernard,tri,unknown
shih tzu,brn wht,body
pit bull,NA,unknown
akita,bk white,body
pomeranian,brn wht,head
english bulldog,NA,body
germ shepherd,wht blck,body
aaust. terr.,black,body
pit bull,brindle,head
mastif,brn blk,body
boston terrier,blk whte,body
chichauhua,brn,body
shih tzu,white,body
yorkshire terrier,blk tan,body
germ shepherd,tan blck,body
boxer,white,NA
pit bull,wht brn,body
border collie,black,body
pit bull,brown,body
pit bull,blk wht,head
pit bull,grey,head
pit bull,gray white,unknown
chichauhua,tan,body
pit bull,white,head
germ shepherd,blk brn,head
boxer,tan white,body
germ shepherd,tan blk,body
pit bull,NA,body
other,wht tan,body
gold retriever,gold,body
dotson,NA,head
pit bull,NA,body
labrador retriv,black,body
am bulldog,white,body
pit bull,NA,NA
labrador retriv,black,head
schnauzer,gray,body
am bulldog,gray white,head
yorkshire terrier,brn blk,body
aaust. terr.,wht blck,body
pit bull,black,body
chow chow,orange,body
cane corso,brindle,body
pit bull,brn white,body
