breed,color,bite_location
pit bull,brown,body
aaust. terr.,gray,body
pit bull,NA,body
pit bull,wht brindl,body
husky,white gray,body
pit bull,tan,body
aaust. terr.,red,body
germ shepherd,blk brn,body
labrador retriv,blonde,body
pit bull,wht brn,body
labrador retriv,brn white,head
irish setter,red,head
pomeranian,white,head
labrador retriv,black,body
boxer,NA,body
germ shepherd,NA,body
lhasa apso,gray,body
rat terrier,wht blk,body
sheep dog,tri,body
blood hound,black,head
labrador retriv,black,body
boxer,fawn wht,body
yorkshire terrier,blk brn,body
mastif,blue,body
schnauzer,gray,body
labrador retriv,brown,head
gold retriever,red brown,head
boston terrier,blk white,head
dachshund,black,head
pit bull,black,body
germ shepherd,NA,body
boxer,white,body
pit bull,black whit,body
black lab,black,body
greyhound,brindle,head
chichauhua,tan,body
pit bull,brown/whte,head
germ shepherd,tan blk,body
germ shepherd,NA,body
boxer,brindle,body
pit bull,white,body
pit bull,brindle wh,body
pit bull,NA,body
labrador retriv,blonde,body
germ shepherd,blk brn,body
chow chow,blonde,body
dachshund,NA,head
blood hound,red,body
chichauhua,NA,body
english shepard,blk white,body
pit bull,brown,body
pit bull,brindle wh,body
pit bull,buff white,body
bull dog,black wht,body
pit bull,tan,body
cocker spainel,blk tan,body
boxer,brown,body
basset hound,white/brow,head
black lab,black,body
shih tzu,white blk,head
other,brown,head
boston terrier,blk wht,body
border collie,tri,head
schnauzer,brn beige,head
rottweiler,blk brn,body
labrador retriv,brn,body
aaust. terr.,whit silve,body
bull dog,blk wht,body
black lab,black,head
cocker spainel,brn wht,body
dachshund,black,body
pit bull,gry white,NA
pug,beige,body
boxer,brindle,head
great dane,blk wht,head
pit bull,NA,head
pit bull,black / ta,unknown
shih tzu,NA,body
great dane,black,body
germ shepherd,black,body
pit bull,brindle,body
chichauhua,brown tan,body
pit bull,fawn white,body
rottweiler,black/brow,body
siberan husky,brown/whit,head
labrador retriv,black,body
maltase,white,body
gold retriever,NA,body
boxer,brindle,body
pit bull,black whit,body
black lab,black,body
beagle,NA,unknown
pit bull,gry wht,body
pit bull,brindle wh,body
germ shepherd,brown,head
pit bull,black,body
poodle,white,unknown
great dane,black,body
basanji,brindle,unknown
pit bull,brindle,body
gold retriever,golden,body
pit bull,gray white,body
maltase,blonde,body
shih tzu,blak,body
pit bull,brn white,body
pit bull,tan,body
labrador retriv,white brn,head
husky,whit blk,head
dotson,brn blk,body
boxer,white,body
great pyreneese,white,head
blue heeler,blk white,head
boxer,white,body
pit bull,tan white,body
shar-pei,tan wht,body
labrador retriv,brn wht,head
pit bull,blue white,body
schnauzer,brn white,body
pit bull,black,body
pekingese,NA,body
boxer,brindle,NA
black lab,black,body
basanji,blk br,body
pit bull,tan white,body
pit bull,black,NA
cocker spainel,whte tan,body
aaust. terr.,white gray,body
basset hound,tri,body
pit bull,wht blk br,unknown
chow chow,black,head
blue heeler,white,head
poodle,black,body
germ shepherd,tan black,body
box terrier,br white,body
germ shepherd,white,body
labrador retriv,brown,body
pit bull,blue whte,body
pit bull,brown tan,body
shih tzu,white,head
shih tzu,wht blk,head
dachshund,black,body
chichauhua,wht tan,body
pug,fawn,body
yorkshire terrier,tri-color,body
germ shepherd,blk brown,unknown
pit bull,brn white,unknown
labrador retriv,blk wht,head
pug,blk wht,body
chichauhua,white red,body
cane corso,brown,body
alask. malamute,grey white,body
shih tzu,blonde tan,body
rottweiler,NA,body
pit bull,brn tan,body
pit bull,whte brn,body
lakeland ter.,yellow,body
havanese,white,body
labrador retriv,yellow,body
pit bull,brown tan,body
pit bull,white brn,body
aaust. terr.,tri,body
labrador retriv,brown,body
black lab,black,body
collie,NA,unknown
rottweiler,brown,unknown
briard,tan,body
pit bull,blk wht,head
beagle,white brn,body
shar-pei,brn tan,body
aaust. terr.,blk & tri,body
germ shepherd,brindle,body
shih tzu,white,body
french bulldog,cream,body
pit bull,NA,body
aaust. terr.,white brn,unknown
scottish ter.,brindle,body
shih tzu,white,body
pit bull,brn wht,body
boxer,brindle wh,body
beagle,wht brn,body
chow chow,black,body
shih tzu,gray,body
pit bull,brn white,body
pit bull,NA,head
labrador retriv,brn blck,body
eng. mastiff,tan black,head
shih tzu,brown,body
havanese,white,head
labrador retriv,black,head
chichauhua,blond,unknown
new foundland,black,body
pit bull,fawn,unknown
boxer,brindkle,NA
pit bull,tan,body
chow chow,brown,body
maltase,white,body
border collie m,black,body
great dane,NA,body
shih tzu,brown,head
labrador retriv,brown,body
shih tzu,black,NA
pit bull,brown,body
pit bull,tan,unknown
dalmatian,white blk,head
germ shepherd,brn blck,body
mastif,tan blk,body
pit bull,brindle,body
chichauhua,blk white,body
great dane,harequin,head
coon hound,brn white,body
beagle,tri,body
germ shepherd,brown,unknown
chichauhua,NA,body
chow chow,white,body
pit bull,brown blk,body
pit bull,gray,body
pit bull,white,body
dachshund,reddish br,unknown
pit bull,brindle,body
poodle,black,body
pit bull,brindle,body
aaust. terr.,blk white,body
cane corso,brn white,body
border collie,black,body
pit bull,gry white,body
st bernard,white brn,head
pit bull,black,body
blue heeler,blue red,unknown
great dane,blue,unknown
dachshund,cooper,unknown
germ shepherd,orange,body
collie,white tan,body
germ shepherd,brn blk,head
labrador retriv,yellow,body
pit bull,brn wht,body
pit bull,white br,body
pit bull,blk wht,body
beagle,whit brn b,NA
pit bull,blk wht br,unknown
pit bull,black,unknown
pit bull,black,body
pit bull,black,body
mastif,NA,body
boxer,brindle,unknown
pit bull,brn white,body
cane corso,blue,body
pit bull,black,body
chichauhua,tan wht,body
yorkshire terrier,brm gry,body
black lab,black,body
samoyed,white,body
labrador retriv,brown,unknown
germ shepherd,brown,body
blue heeler,blk gry,body
shih tzu,NA,body
boxer,brn white,head
pit bull,blacf,body
boxer,brn white,body
pit bull,brown,body
germ shepherd,black,body
rat terrier,blk wht,body
boxer,brindle,body
cane corso,brindle,head
germ shepherd,blck brown,unknown
french bulldog,white,head
chow chow,brown,head
dachshund,brown,body
mastif,white brn,unknown
dotson,red,body
aaust. terr.,red,body
rottweiler,blck brn,body
aaust. terr.,brown,body
collie,white,body
pit bull,brindle,body
germ shepherd,blue brn,head
pit bull,tan wht,body
beagle,tri,body
pit bull,red white,body
pit bull,brown,body
beagle,NA,body
boxer,brn blck,body
pit bull,red nose,unknown
poodle,black,unknown
bull dog,tan,unknown
siberan husky,white brow,body
pit bull,grey white,body
labrador retriv,blk wht,head
germ shepherd,NA,body
pit bull,gry/wht,unknown
poodle,grey,body
boxer,brn wht,body
germ shepherd,black,body
shih tzu,blk wht,body
germ shepherd,blk tan,body
labrador retriv,black,body
aaust. terr.,wht blk,body
boxer,brn wht,head
chichauhua,black,body
sheep dog,NA,body
germ shepherd,NA,head
collie,brn blk wh,head
coon hound,black,unknown
labrador retriv,black,NA
husky,white,body
pit bull,brown,body
english bulldog,wht/brindl,body
pit bull,blck wht,body
beagle,black,body
pit bull,black,unknown
germ shepherd,NA,body
schnauzer,brown,body
pit bull,gray white,unknown
aaust. terr.,brindle,body
labrador retriv,chocolate,body
pit bull,white,body
shih tzu,blk white,body
yorkshire terrier,gry silver,body
pit bull,black,body
boxer,brown,body
sheltie,tri,unknown
germ shepherd,white,body
beagle,blk/brown,body
germ shepherd,brown,NA
labrador retriv,yellow,body
germ shepherd,brn blk,unknown
gold retriever,NA,body
labrador retriv,yellow,unknown
greyhound,brindle,unknown
germ shepherd,brown,body
beagle,blk brn,body
boxer,red,head
rottweiler,blk brn,unknown
pit bull,brn blk,body
pit bull,black,head
aaust. terr.,red,body
basset hound,cream whit,body
pit bull,tan white,body
pit bull,brwn wht,body
germ shepherd,blk brn,body
boxer,blk wht,body
basset hound,tan,body
chow chow,brown,body
boxer,wht brn,body
germ shepherd,blk brn,body
pit bull,NA,body
pit bull,gray white,head
pug,brown,head
black lab,black,head
border collie,white,unknown
boston terrier,blk brn,unknown
coon hound,NA,unknown
gold retriever,blonde,head
germ shepherd,NA,body
beagle,red,body
rat terrier,brindle,body
pit bull,brindle,head
poodle,gold,body
boxer,brindle,body
germ shepherd,NA,head
pit bull,brown,body
labrador retriv,NA,body
poodle,black,unknown
collie,brn blk wh,unknown
gold retriever,yellow,body
aaust. terr.,brindle,body
rottweiler,black,body
pit bull,tan,body
pit bull,blk wht,body
pit bull,brindle,body
cane corso,brindle,head
pit bull,gray,body
pit bull,red white,head
pit bull,brn whte,body
pit bull,NA,unknown
pit bull,NA,unknown
schnauzer,blakc,body
germ shepherd,blck brn,body
pit bull,black,body
pit bull,black,head
great pyreneese,wht blk,head
pit bull,brown,unknown
pit bull,brn white,body
pit bull,blue white,unknown
pit bull,brown,body
black lab,black,body
english bulldog,brindle,head
pit bull,blue brn,unknown
cane corso,grey,unknown
germ shepherd,NA,body
pit bull,brn wht,body
boxer,brown,body
cane corso,gray,body
pug,NA,head
labrador retriv,yello,unknown
pit bull,brn blck,body
boxer,blk wht,body
gold retriever,golden,body
st bernard,tri,head
pit bull,grey wht,unknown
pit bull,NA,unknown
pit bull,brindle,unknown
bichon frese,white,body
shih tzu,white,head
pit bull,blk white,unknown
greyhound,black,body
germ shepherd,gry black,body
aaust. terr.,tri,unknown
husky,NA,unknown
bull dog,brn wht,body
pit bull,gry wht,body
pit bull,blk wht,body
chow chow,red,body
pit bull,blk wht,unknown
pit bull,wht blk,head
black lab,black,head
yorkshire terrier,tan white,unknown
pit bull,red,head
rottweiler,blk brn,body
boxer,tan,body
germ shepherd,black,body
labrador retriv,black,body
germ shepherd,blck brn,unknown
labrador retriv,white,unknown
chow chow,NA,NA
pit bull,blk wht,body
germ shepherd,grey blck,head
labrador retriv,black,unknown
pit bull,black wht,body
amer. bull dog,white,body
chow chow,cream,unknown
yorkshire terrier,grey white,head
pit bull,brown,body
st bernard,white,body
pit bull,white,head
am bulldog,tri,body
chichauhua,blk wht,body
labrador retriv,yellow,unknown
pit bull,buff,body
pit bull,buff,body
pit bull,brn white,body
beagle,NA,unknown
boxer,brn white,body
poodle,grey,unknown
cocker spainel,choc,unknown
germ shepherd,blck,head
pug,brn blck,unknown
pit bull,tan,body
catahoula,br-wht,body
aaust. terr.,tri,body
beagle,black,body
min pin,red/tan,body
labrador retriv,blk wht,body
great pyreneese,tan white,head
germ shepherd,blck yello,body
germ shepherd,blk wht,head
pit bull,gry white,body
germ shepherd,black,body
mastif,blk brindl,NA
pit bull,NA,body
collie,blck wht,unknown
dachshund,light brow,body
basset hound,brn blk,body
pit bull,blk,body
germ shepherd,blk tan,body
dotson,black tan,head
labrador retriv,black,head
chichauhua,brindle,body
chichauhua,brown,body
welsh corgi,tri,body
pit bull,tan,body
boxer,brindle,body
aaust. terr.,gr/wh/blk,body
dachshund,black/whit,unknown
germ shepherd,brwn/blk,body
pit bull,tan/wht,body
boxer,brn white,body
chichauhua,black,body
eng. mastiff,blonde,head
chichauhua,black,NA
rottweiler,black/brn,body
labrador retriv,black,unknown
border collie,blck white,head
cocker spainel,black,unknown
labrador retriv,brown,unknown
golden lab,yellow,body
germ shepherd,brown blk,unknown
boxer,brn white,head
pit bull,blk whte,body
pit bull,brindle,body
dotson,brown,unknown
labrador retriv,blk/wht,body
shih tzu,black,body
germ shepherd,brn/blk,head
toy fox terrier,blk/wht,body
maltase,white,unknown
english bulldog,fawn/wht,unknown
other,red/brwn,head
germ shepherd,blk/brn,body
yorkshire terrier,red/blk,body
boxer,blk/wht,body
boxer,blk wht,body
pit bull,NA,body
shih tzu,blonde,NA
pit bull,wht/brn,body
labrador retriv,black,body
sheep dog,wht/gry,head
chichauhua,NA,body
germ shepherd,blk tan,unknown
black lab,black,unknown
pit bull,blk white,body
pit bull,brown,head
pit bull,blk whte,body
labrador retriv,brindle,NA
aaust. terr.,red,body
pit bull,brown,body
chichauhua,blk wht,body
pit bull,gry wht,body
am bulldog,wht brn,body
chichauhua,brn,body
germ shepherd,blk brn,body
aaust. terr.,brn blck,unknown
toy poodle,brown,body
rat terrier,wht black,body
st bernard,NA,body
germ shepherd,black brn,body
collie,brn wht,body
rottweiler,NA,body
pit bull,silver wht,head
siberan husky,brn wht,body
pit bull,blu white,body
shih tzu,wht gry,body
sheep dog,white,body
pit bull,tan,unknown
pit bull,blk wht,body
pit bull,brown,head
collie,blk tan,unknown
boxer,brown,body
amer. bull dog,blk wht,body
pit bull,NA,body
labrador retriv,grey,body
labrador retriv,blk,body
pit bull,NA,NA
cane corso,gray,body
aaust. terr.,NA,unknown
pit bull,wht brn,unknown
pit bull,wht blk,body
pit bull,gray,body
pit bull,brn wht,body
boxer,white brn,body
rottweiler,blck brn,NA
pit bull,brindle,body
pit bull,blue whte,body
yorkshire terrier,blk brn,head
labrador retriv,blk,body
pit bull,blonde,body
pit bull,tan,body
germ shepherd,blak tan,body
husky,white,NA
pit bull,NA,body
doberman,red,NA
germ shepherd,blk brn,body
germ shepherd,brn tan,body
chichauhua,blk tan,body
chichauhua,brn,body
pit bull,gry whit,body
siberan husky,tan gray,head
pit bull,black,body
shih tzu,white tan,head
coon hound,tri,head
cane corso,NA,body
fox terrier,brendle,body
chichauhua,NA,body
collie,wht/yel,unknown
beagle,brown,head
mastif,yellow/blk,body
cane corso,brindle,body
germ shepherd,blk brn,body
germ shepherd,red,unknown
pit bull,fawn wht,body
pit bull,gray,body
beagle,tri,body
other,tan,unknown
boxer,brn wht,body
pit bull,cream wht,body
dachshund,brn,body
germ shepherd,wht brn,body
pit bull,NA,body
labrador retriv,black,body
pomeranian,tan,head
shih tzu,blk/wh/br,head
pit bull,grey/brin,body
pit bull,faw/wht,body
pit bull,brindle,body
germ shepherd,brn/wht,body
scottish ter.,white,unknown
great dane,grey,body
chow chow,brn wht,body
germ shepherd,black,body
doberman,black,unknown
chow chow,tan,unknown
labrador retriv,tan,body
germ shepherd,blk brn,body
boxer,red,body
boxer,brindle wh,body
germ shepherd,blk tan,body
labrador retriv,black,body
chichauhua,gray,body
siberan husky,NA,body
beagle,brn wht bl,body
aaust. terr.,multi,body
labrador retriv,blk gry,head
pit bull,brn wht,body
pit bull,gray,head
chichauhua,blonde,unknown
labrador retriv,black & wh,unknown
pit bull,brn white,body
red heeler,blk brn,body
pit bull,brn wht,body
poodle,blk wht,body
pit bull,brn wht,NA
germ shepherd,tan wht,head
doberman,blk brn,body
beagle,wht brn,unknown
yorkshire terrier,brown silv,head
boxer,brindle,body
germ shepherd,brown,body
pit bull,black,body
pit bull,brindle,body
rottweiler,blk tan,body
pit bull,wht brn,body
basset hound,tricolor,unknown
labrador retriv,blk wht,unknown
beagle,brn wht,body
chow chow,silver,body
pit bull,NA,body
aaust. terr.,blk wht,body
germ shepherd,blk brn,body
pug,brn,body
pit bull,NA,body
airedale ter.,blk tan,unknown
pit bull,tan/wht,head
pit bull,blk/wht,body
germ shepherd,black brn,body
pit bull,brindle,body
rottweiler,black,body
maltase,NA,body
chichauhua,brown,body
dotson,brown,body
weiner dog,choc/grey,body
boston terrier,NA,body
cocker spainel,tri/liver,body
boxer,brown,body
pit bull,grey wht,body
pit bull,wht tan,body
rottweiler,blk tan,body
chichauhua,tan,head
pit bull,black whit,body
border collie m,blk/wht,head
pit bull,blue,head
labrador retriv,black,head
shih tzu,blk/wht,body
malamute,NA,unknown
pit bull,black,body
pit bull,brown,body
basset hound,NA,NA
pit bull,NA,unknown
pit bull,brn wht,body
shih tzu,NA,head
pit bull,brown wht,body
pit bull,black,head
shih tzu,gry wht,head
gold retriever,NA,unknown
aaust. terr.,blk brn,head
beagle,wht brn,unknown
pit bull,brindle,head
irish spaniel,wht/brown,head
pit bull,blk,body
cocker spainel,multi colo,head
husky,white,body
other,gold red,body
pit bull,gry/wht,body
germ shepherd,NA,body
basset hound,tan wht,body
boxer,NA,body
pit bull,blk wht,body
pit bull,blk wht,body
chow chow,red,body
germ shepherd,blk wht,body
border collie,blk,body
pit bull,brn wht,unknown
english bulldog,brn wht,unknown
pit bull,brn wht,unknown
english bulldog,NA,unknown
germ shepherd,blk brn,head
bull dog,tan wht,head
pit bull,brn wht,body
pit bull,brn wht,body
germ shepherd,blk wht,head
germ shepherd,blk tan,body
beagle,gold wht,unknown
labrador retriv,yellow,head
germ shepherd,blk brn,body
pit bull,NA,unknown
labrador retriv,wht brindl,body
maltase,white,unknown
pit bull,wht brn,unknown
germ shepherd,blk,body
pit bull,brn wht,body
germ shepherd,brn blk,head
germ shepherd,brn blk,body
pit bull,wht brn,head
pit bull,brindle ta,NA
chichauhua,brown,head
black lab,blk,head
labrador retriv,black,unknown
pit bull,tan wht,body
amer. bull dog,wht brn,unknown
pug,fawn,unknown
chow chow,black,body
pit bull,bl wht,body
pit bull,blu wht,body
shih tzu,blk wht,head
akita,NA,head
besinji,brn wht,body
boxer,brn wht,head
pit bull,red wht,unknown
min pin,NA,head
boxer,wht blk,body
cane corso,fawn,body
cane corso,fawn,body
germ shepherd,black tan,unknown
pit bull,blk brn,head
pit bull,black,head
shih tzu,brn tan,unknown
doberman,blk tan,unknown
rottweiler,blk brn,unknown
rottweiler,black tan,body
pit bull,tan,body
germ shepherd,tan blk,body
labrador retriv,blonde,head
poodle,white,body
poodle,black,unknown
germ shepherd,tan blk,body
poodle,white,body
pit bull,tan,unknown
beagle,wht brn,body
germ shepherd,NA,head
pit bull,blu wht,body
germ shepherd,yellow,body
gold retriever,NA,head
germ shepherd,blk gry,body
shih tzu,blk wht,body
pit bull,white,head
pit bull,blk gry,head
black lab,blk wht,body
am. eskimo,white,body
labrador retriv,NA,unknown
pit bull,wht blk,body
pomeranian,blonde,unknown
pit bull,brn wht,body
black lab,blk,head
labrador retriv,yellow,body
germ shepherd,black,body
cane corso,blk brn,body
gold retriever,red,head
corgi,blk wht,body
pit bull,blk brn,body
pit bull,brn,body
cattle dog,blk,unknown
chichauhua,white,body
pit bull,gry wht,body
pit bull,red wht,body
pit bull,wht gry,body
boston terrier,black,unknown
doberman,blk tan,body
maltase,brn blk,body
dachshund,blk tan,body
bull dog,tan bk,body
pit bull,gry wht,head
pit bull,grey,body
beagle,red,unknown
doberman,brown,head
border collie m,whit brn,body
rottweiler,brn blk,body
bull dog,NA,body
pit bull,tan wht,body
boxer,brown,head
rottweiler,blk brn,body
chow chow,gray,unknown
pit bull,wht brn,body
corgi,wht brn,body
germ shepherd,tan,body
cocker spainel,brown,head
pit bull,blk wht,body
cane corso,bl wht,body
pit bull,wht brn,body
pit bull,brn wht,body
gold retriever,golden,unknown
boxer,brendle,body
pomeranian,brown,head
pit bull,gray,body
germ shepherd,tan/blk,body
pit bull,blk/wht,NA
pit bull,brndl/wht,body
boxer,brindle,body
labrador retriv,chocolate,body
schnauzer,white,body
chichauhua,blk/wht,body
pit bull,blue/br-br,body
am bulldog,gry wht,head
beagle,brindle/br,body
pit bull,NA,head
pit bull,brn/wht,body
germ shepherd,brn/blk,body
germ shepherd,tan,unknown
pit bull,brn/blk,body
pit bull,wht/brn,body
rottweiler,blk/brnd,body
collie,blk,unknown
gold retriever,NA,unknown
toy fox terrier,wht/blk,head
pit bull,tan/brn,unknown
dachshund,brn,body
gold retriever,golden,head
boxer,tan/blk,unknown
havanese,blk wht,head
boxer,brown,body
pomeranian,white,body
rottweiler,blk brn,unknown
shar-pei,tan,body
chichauhua,black,body
fox terrier,NA,NA
boxer,NA,body
gold retriever,lexi,unknown
beagle,yellow,head
germ shepherd,brown,body
cane corso,blue,body
pit bull,tan,body
pit bull,NA,body
weimaraner,gray,unknown
husky,NA,body
beagle,NA,body
welsh corgi,blk wht,unknown
dachshund,brn,body
germ shepherd,tan blk,body
pit bull,blue,body
pit bull,brindle,body
labrador retriv,brn,body
germ shepherd,blk brn,body
pekingese,brn  tan,body
pit bull,NA,body
pit bull,brown,unknown
rottweiler,NA,body
pit bull,tan,body
pit bull,brn gry,body
heeler,blue,head
am bulldog,brn,body
am bulldog,brn wht,body
aaust. terr.,bl brn,body
germ shepherd,blk brn,body
poodle,white,unknown
pit bull,tn wht,unknown
schnauzer,black,unknown
pit bull,black,body
schnauzer,blk wht,unknown
border collie m,blk tn,body
pomeranian,white,body
bullmastiff,brindle,head
cocker spainel,brn,unknown
pit bull,brn wht,head
boxer,NA,body
labrador retriv,yellow,body
germ shepherd,NA,body
pit bull,wht brn,body
pit bull,brn wht,body
chow chow,blue,body
pit bull,brn wht,body
pit bull,NA,head
germ shepherd,blk tan,body
beagle,NA,unknown
cane corso,brindle,body
great dane,blk wht,body
schnauzer,wht,body
germ shepherd,blk tan,body
pit bull,brn wht,head
pit bull,black,head
corgi,brn,body
labrador retriv,NA,unknown
pit bull,blk wht,head
pit bull,brn,body
yorkshire terrier,blk tan,body
labrador retriv,blonde,unknown
pit bull,brn wht,body
chichauhua,grey wht,unknown
labrador retriv,blk wht,body
english bulldog,brn wht,body
pit bull,wht brn,body
pit bull,brindle,head
cane corso,blue,head
chichauhua,tan,body
min pin,blk tan,body
chichauhua,cream,body
border collie m,tan,body
pit bull,NA,body
chichauhua,blk wht,head
min pin,blk brn,body
fox terrier,blk brn,body
poodle,gry whit,body
cocker spainel,black,head
pit bull,brn wht,unknown
labrador retriv,gold brn,body
germ shepherd,brn blk,body
germ shepherd,blk brn,body
